x,y,integrity,signal
355,1308,0.022523522,3.0110548
1758,101,0.106681705,3.0825346
693,407,0.10792476,3.1054106
1713,1342,0.1150493,3.5576863
1640,365,0.12203246,3.0063834
1391,894,0.15062797,3.1298134
318,1712,0.2160325,3.1447773
342,463,0.23271012,3.0047097
772,517,0.23451221,3.0107982
1156,1438,0.2495628,3.4655416
1297,214,0.25201595,3.1530504
133,414,0.2548653,3.332166
692,616,0.25724882,3.0580213
1365,1013,0.25729275,3.1244466
961,639,0.25758123,3.0116775
1367,707,0.2582116,3.1582718
773,1255,0.25836074,3.0846372
1240,1625,0.26672077,3.0170584
546,669,0.27490485,3.0199342
1043,1553,0.27639925,3.3233562
1791,14,0.27773845,3.0013678
446,893,0.2853046,3.073294
1038,1306,0.28638208,3.1545913
306,621,0.28775764,3.1075768
1361,844,0.28812182,3.0051842
1503,532,0.28919494,3.0719619
916,601,0.29118752,3.035878
262,222,0.29531133,3.1142414
923,88,0.29609054,3.0106351
1100,1128,0.2974553,3.5947566
1619,560,0.29806352,3.0116143
1680,448,0.29892355,3.0151987
247,250,0.30222094,3.0149958
713,359,0.30293888,3.354703
1034,274,0.30483943,3.440769
720,325,0.30850422,3.0459871
1771,1101,0.31750536,3.4200695
694,1182,0.32490456,3.0334177
1065,353,0.325315,3.1874442
1008,629,0.32700574,3.0873377
433,446,0.3292446,3.2806356
608,909,0.33134127,3.0057223
1726,615,0.33386648,3.2165432
560,290,0.34108043,3.0093088
1119,309,0.3413217,3.0575247
1072,143,0.34329367,3.021727
1710,1218,0.34435946,3.121282
341,711,0.34813678,3.2133706
141,912,0.35049295,3.0122879
292,924,0.35616183,3.762239
1210,335,0.35717726,3.011432
556,249,0.36310267,3.131047
114,455,0.3709669,3.066123
1103,1653,0.37458485,3.1282046
323,375,0.37478745,3.159364
263,677,0.37771022,3.0628211
864,1231,0.37893337,3.5322816
1461,1203,0.38117355,3.0351877
692,1457,0.38164198,3.1019661
1093,874,0.38194335,3.0123358
1007,849,0.3850968,3.053985
1323,433,0.38829118,3.355274
949,712,0.3907503,3.1867397
58,1691,0.39140683,3.0899591
1499,1744,0.3917414,3.1886349
135,1407,0.39376163,3.2943757
1379,280,0.3965901,3.0434954
361,665,0.3967991,3.1392078
1434,723,0.39935333,3.0177248
990,184,0.39991206,3.586118
285,119,0.40381193,3.0235562
800,369,0.40570456,3.0279562
645,831,0.4090098,3.2372603
11,1323,0.4129718,3.0026343
865,234,0.41662085,3.0927494
780,1669,0.42306852,3.0689435
1421,1320,0.42322874,3.0465124
294,536,0.42429686,3.029114
1379,1657,0.42680418,3.0586455
746,393,0.42697263,3.096645
1576,864,0.42861593,3.1551166
1139,32,0.42889726,3.0025516
1119,133,0.43197185,3.033685
1049,86,0.43489766,3.0223958
447,134,0.4364462,3.1938872
1305,271,0.43746257,3.0599186
139,355,0.43866473,3.0979607
1322,398,0.44006324,3.2885854
840,1068,0.44016564,3.0198097
1285,799,0.4404078,3.2249982
1500,636,0.44174898,3.009436
575,1514,0.4439171,3.1721213
1311,1444,0.44714046,3.0009353
510,952,0.44913936,3.0096462
561,354,0.44983923,3.1494863
762,272,0.45069206,3.0595083
1678,1009,0.4521494,3.0046566
930,437,0.45252037,3.0454788
745,141,0.45664537,3.0041764
1032,982,0.459347,3.0267982
517,418,0.45972365,3.0731099
1364,1033,0.45979226,3.0043442
1318,246,0.46089244,3.0016503
412,981,0.46128774,3.1709406
1037,212,0.46526557,3.2702103
370,1648,0.46595806,3.0498662
1296,1701,0.46652222,3.7973
381,331,0.46775252,3.1903908
933,659,0.4690596,3.8610413
1398,1463,0.47010106,3.177389
658,1288,0.47092307,3.0026817
735,1229,0.4720953,3.0011928
1581,253,0.47245276,3.0185025
358,546,0.47319818,3.0633152
1665,928,0.47351056,3.7164328
655,275,0.47562099,3.051586
1176,269,0.47596478,3.0662122
265,1704,0.47743344,3.161347
1096,910,0.47755265,3.0395849
322,1122,0.47828704,3.0701923
740,1088,0.47896314,3.034319
1149,53,0.48205388,3.0312698
105,1253,0.48220766,3.6147473
1006,500,0.4847809,3.0226314
52,407,0.48614037,3.0424023
1118,932,0.48811418,3.0526838
1015,519,0.4890529,3.0201166
1349,374,0.49252796,3.0384352
509,13,0.49324512,3.027097
678,474,0.49472117,3.01247
735,154,0.4959721,3.4781218
726,740,0.49671757,3.0165424
1524,883,0.49703002,3.065418
850,889,0.49743068,3.449147
4,756,0.49793315,3.0097282
215,597,0.49914938,3.004608
273,243,0.50552815,3.0508611
133,781,0.50625217,3.093025
770,1142,0.5089228,4.0989
368,423,0.51062363,3.3090389
1170,203,0.5115481,3.3395643
1378,164,0.5123262,3.1374793
1066,327,0.5145744,3.4192774
479,303,0.51765937,3.1699748
918,308,0.5188377,3.0996919
797,740,0.5221691,3.0294323
52,855,0.5229235,3.131799
1017,250,0.52413523,3.1826963
1622,231,0.5242195,3.0695248
466,250,0.5247893,3.0029323
1077,519,0.526681,3.2838752
1293,852,0.5282238,3.0094936
1772,100,0.52839106,3.1730053
1469,1325,0.529281,3.128647
1559,654,0.52964485,3.0935836
1424,1446,0.53036684,3.0830033
1121,1560,0.532087,3.43163
814,1100,0.53317523,3.0280838
1552,643,0.53351533,3.0158148
208,1035,0.53391904,3.009827
1299,1076,0.5345252,3.2035716
1680,1066,0.53864247,3.0387616
1224,279,0.5392968,3.2124708
1541,129,0.53984624,3.0643976
277,483,0.5398474,3.0682118
753,306,0.5400734,3.013238
671,427,0.54024696,3.6205525
1276,734,0.54145974,3.0267758
661,499,0.5421239,3.5073237
1337,818,0.54253525,3.0515053
1240,509,0.5451875,3.1607091
1580,652,0.54555887,3.0674253
596,1520,0.54777545,3.3293111
1181,1051,0.5499845,3.0523965
1446,989,0.550268,3.0033653
1503,1338,0.5516316,3.0520315
960,483,0.55223954,3.0895336
1172,1487,0.552711,3.0153418
259,408,0.55299973,3.0478313
1354,1073,0.5537058,3.0823581
768,1268,0.5543148,3.0369403
1126,505,0.5555935,3.1361725
1303,92,0.556501,3.0896394
1300,945,0.5567214,3.0162404
1042,193,0.55721545,3.0898066
1401,188,0.55820304,3.03892
1219,358,0.5649177,3.0441928
1774,259,0.56554604,3.0331619
504,1616,0.56627035,3.0789669
1508,1529,0.5663054,3.3305655
1702,18,0.5686651,3.064142
462,374,0.56960297,3.0019495
1678,1637,0.56965244,3.038056
147,311,0.56989753,3.062287
1775,669,0.57027054,3.7560892
246,320,0.5714348,3.0031273
52,679,0.57213223,3.0465996
1344,832,0.5725803,3.0133574
78,1112,0.57349455,3.0597982
710,1625,0.5742833,3.02005
518,1374,0.5747323,3.139236
738,1149,0.57494146,3.6551216
179,1794,0.5765211,3.0329125
853,857,0.5765935,3.084543
905,222,0.5778155,3.0025635
1636,220,0.5781138,3.0374882
852,523,0.57833886,3.0946608
849,791,0.5791668,3.581955
1270,981,0.58078486,3.2566564
677,1114,0.58083403,3.2616081
1511,451,0.5816413,3.0166574
580,404,0.58194786,3.038607
741,222,0.58225036,3.3853223
292,56,0.58521384,3.712272
378,463,0.5852272,3.008464
1788,1230,0.58591497,3.004628
1236,125,0.58599514,3.008229
944,245,0.5870185,3.0615711
583,266,0.5901967,3.1227477
323,137,0.5919417,3.1484113
636,372,0.5920225,3.1101215
1174,1225,0.59273905,3.007783
1707,81,0.5932391,3.0908048
1148,1067,0.59579515,3.033658
1480,1607,0.5959855,3.0007052
1771,827,0.59712607,3.0695777
972,1122,0.59864247,3.006545
1170,311,0.59994036,3.1123967
1164,1115,0.6005197,3.2214577
142,727,0.6010006,3.0575366
507,482,0.6018182,3.0883684
967,1206,0.60198766,3.007178
1537,178,0.60277617,3.0725768
1222,412,0.60395974,3.049657
459,874,0.60421324,3.1702125
1777,126,0.6055513,3.02016
302,337,0.605632,3.1184547
735,349,0.60683674,3.300091
1534,280,0.606884,3.0329323
711,137,0.6075272,3.0437713
1154,952,0.6083413,3.0580974
1337,487,0.60863036,3.6419628
1283,55,0.60930943,3.1517866
540,587,0.6095585,3.03692
1746,1236,0.6106055,3.0494366
819,541,0.6106283,3.020072
168,1265,0.61092997,3.0154612
34,1062,0.61144286,3.0392478
1487,1358,0.6124556,3.0405855
906,1714,0.61321634,3.1054902
1296,978,0.61406815,3.0075526
1475,761,0.61416477,3.0993087
720,482,0.614592,3.0505
1062,261,0.61522025,3.1541827
525,875,0.6152854,3.8249447
1492,336,0.6160988,3.024555
844,949,0.61627907,3.051871
1521,251,0.61732674,3.118965
1078,330,0.61770654,3.8103192
839,1685,0.6179156,3.004917
646,789,0.61906755,3.0087686
1120,650,0.6210459,3.0631177
1641,251,0.62366843,3.0945249
892,1442,0.62397575,3.0063832
249,273,0.62424827,3.0789876
431,1624,0.62665075,3.0617416
1661,290,0.6276033,3.0210195
338,807,0.627624,3.113954
129,87,0.6283964,3.1271567
1269,912,0.6292321,3.0975657
715,224,0.6306567,3.0480933
1427,1539,0.6316133,3.0406954
1217,848,0.6329011,3.078686
520,825,0.632957,3.0546885
1409,243,0.63368493,3.389562
1163,668,0.6339246,3.0440278
1610,1741,0.6344394,3.0788121
354,302,0.63687515,3.5581772
1307,503,0.6387142,3.099489
1153,200,0.63904077,3.0323575
688,533,0.63969004,3.047809
1396,725,0.6401464,3.13778
254,493,0.6403474,3.5477254
66,1109,0.6411867,3.1218932
509,321,0.6413387,3.5938828
162,501,0.6425935,3.146844
1104,1111,0.64275277,3.1238143
844,642,0.6447255,3.1354425
27,1440,0.6463091,3.1214192
792,289,0.64637786,3.1646264
379,552,0.6483436,3.07055
112,1132,0.64965975,3.2967632
471,737,0.65013075,3.2206547
1528,98,0.6502288,3.0615437
612,99,0.650999,3.0084186
996,220,0.65162313,3.172861
883,380,0.6519651,3.5057077
1150,388,0.6523611,3.0132782
939,534,0.6525448,3.0911467
563,658,0.6525601,3.0345714
332,981,0.653259,3.017393
351,206,0.6537929,3.0226476
752,505,0.65386724,3.2937927
1161,781,0.6544766,3.445774
319,323,0.65452754,3.0035963
1051,1334,0.65570617,3.0105195
665,1762,0.65592426,3.068927
620,142,0.6559598,3.0442917
375,893,0.6564944,3.0000622
62,1371,0.6574595,3.0833035
1309,1221,0.65770745,3.0841768
745,1192,0.65800023,3.091653
1219,1694,0.6591843,3.0251155
579,348,0.6592136,3.1804676
958,670,0.66047657,3.0666592
1332,526,0.66100955,3.3539677
372,1553,0.66109115,3.0647583
1271,1066,0.661682,3.0313737
277,561,0.663165,3.0603223
1684,273,0.66390306,3.0160575
1536,978,0.66400796,3.0000753
889,257,0.66442794,3.0080318
920,269,0.6646659,3.025704
1365,880,0.6650849,3.3994627
513,1096,0.6650919,3.1551473
1169,1355,0.6654334,3.0550342
1288,331,0.6662473,3.4270744
1186,1037,0.6663305,3.013768
1393,1266,0.6670709,3.2032895
763,210,0.667537,3.0156677
1203,287,0.66866606,3.2706985
733,237,0.6694315,3.0024529
1102,52,0.67040277,3.0838146
1081,1715,0.67177486,3.07925
719,497,0.67232984,3.0216208
484,426,0.67241347,3.0187483
693,315,0.6730279,3.0464644
1347,161,0.6735784,3.3474658
78,407,0.6743963,3.073646
1235,347,0.67468256,3.0792885
572,1063,0.67479426,3.0248034
631,79,0.675043,3.3052294
729,1170,0.67528486,3.0200496
1232,23,0.6780691,3.5045507
890,193,0.6781031,3.1616566
583,306,0.67840415,3.0845003
1616,460,0.67879075,3.043926
1351,435,0.6794343,3.1417623
419,875,0.6795319,3.0487502
119,1672,0.6799231,3.0173776
1333,854,0.68070155,3.1374753
366,305,0.68077224,3.0743473
1743,819,0.6809973,3.018397
470,753,0.68171644,3.103368
59,1064,0.6819033,3.001937
1150,610,0.681921,3.1153753
403,40,0.6819526,3.0588021
1041,1076,0.68234736,3.0096767
1405,1151,0.6828245,3.1010728
1088,859,0.6841789,3.0225246
916,680,0.68421394,3.029759
1140,822,0.6854047,3.1068199
126,1423,0.6860944,3.0642426
871,272,0.686204,3.2298653
669,169,0.6872103,3.058231
292,29,0.68758065,3.0307822
1789,453,0.6880447,3.009046
1056,1277,0.6895114,3.0695562
732,1006,0.6895317,3.1136317
551,1266,0.6902548,3.2390716
619,496,0.6905593,3.238078
746,738,0.69061714,3.0324643
502,202,0.69087636,3.1266472
632,1781,0.692368,3.1968377
715,524,0.6930075,3.1195138
770,1029,0.6931569,3.0134754
958,235,0.69407415,3.087662
1506,120,0.69430834,3.0685983
181,299,0.69457924,3.1726425
1236,1077,0.6949321,3.0084512
393,544,0.69497067,3.2802198
1104,601,0.6955062,3.093464
1078,703,0.697033,3.004266
489,933,0.69758385,3.4720814
1562,33,0.6980702,3.0185885
513,367,0.69858295,3.2753806
1119,244,0.69925565,3.0286798
374,91,0.69962186,3.0164895
